Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 26

    (13) unary_expression -> ! . unary_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 27

    (14) unary_expression -> * . unary_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 28

    (15) unary_expression -> & . unary_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    unary_expression               shift and go to state 69
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 29

    (16) unary_expression -> INC_OP . unary_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    unary_expression               shift and go to state 70
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 30

    (17) unary_expression -> DEC_OP . unary_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    unary_expression               shift and go to state 71
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 31

    (18) unary_expression -> ~ . unary_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 32

    (49) logical_is_expression -> logical_or_expression .
    (50) logical_is_expression -> logical_or_expression . IS logical_or_expression
    (48) logical_or_expression -> logical_or_expression . LOR_OP logical_and_expression

    ?               reduce using rule 49 (logical_is_expression -> logical_or_expression .)
    ;               reduce using rule 49 (logical_is_expression -> logical_or_expression .)
    )               reduce using rule 49 (logical_is_expression -> logical_or_expression .)
    :               reduce using rule 49 (logical_is_expression -> logical_or_expression .)
    ]               reduce using rule 49 (logical_is_expression -> logical_or_expression .)
    ,               reduce using rule 49 (logical_is_expression -> logical_or_expression .)
    IS              shift and go to state 73
    LOR_OP          shift and go to state 74


state 33

    (4) postfix_expression -> primary_expression .

    [               reduce using rule 4 (postfix_expression -> primary_expression .)
    .               reduce using rule 4 (postfix_expression -> primary_expression .)
    (               reduce using rule 4 (postfix_expression -> primary_expression .)
    INC_OP          reduce using rule 4 (postfix_expression -> primary_expression .)
    =               reduce using rule 4 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 4 (postfix_expression -> primary_expression .)
    *               reduce using rule 4 (postfix_expression -> primary_expression .)
    /               reduce using rule 4 (postfix_expression -> primary_expression .)
    %               reduce using rule 4 (postfix_expression -> primary_expression .)
    +               reduce using rule 4 (postfix_expression -> primary_expression .)
    -               reduce using rule 4 (postfix_expression -> primary_expression .)
    LEFT_OP         reduce using rule 4 (postfix_expression -> primary_expression .)
    RIGHT_OP        reduce using rule 4 (postfix_expression -> primary_expression .)
    <               reduce using rule 4 (postfix_expression -> primary_expression .)
    >               reduce using rule 4 (postfix_expression -> primary_expression .)
    LE_OP           reduce using rule 4 (postfix_expression -> primary_expression .)
    GE_OP           reduce using rule 4 (postfix_expression -> primary_expression .)
    EQ_OP           reduce using rule 4 (postfix_expression -> primary_expression .)
    NE_OP           reduce using rule 4 (postfix_expression -> primary_expression .)
    &               reduce using rule 4 (postfix_expression -> primary_expression .)
    ^               reduce using rule 4 (postfix_expression -> primary_expression .)
    |               reduce using rule 4 (postfix_expression -> primary_expression .)
    LAND_OP         reduce using rule 4 (postfix_expression -> primary_expression .)
    IS              reduce using rule 4 (postfix_expression -> primary_expression .)
    LOR_OP          reduce using rule 4 (postfix_expression -> primary_expression .)
    ?               reduce using rule 4 (postfix_expression -> primary_expression .)
    ;               reduce using rule 4 (postfix_expression -> primary_expression .)
    )               reduce using rule 4 (postfix_expression -> primary_expression .)
    :               reduce using rule 4 (postfix_expression -> primary_expression .)
    ]               reduce using rule 4 (postfix_expression -> primary_expression .)
    ,               reduce using rule 4 (postfix_expression -> primary_expression .)


state 34

    (1) primary_expression -> IDENTIFIER .

    [               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    .               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    (               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    INC_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    =               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    *               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    /               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    %               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    +               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    -               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LEFT_OP         reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_OP        reduce using rule 1 (primary_expression -> IDENTIFIER .)
    <               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    >               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    &               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ^               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    |               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LAND_OP         reduce using rule 1 (primary_expression -> IDENTIFIER .)
    IS              reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LOR_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ?               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ;               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    )               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    :               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ]               reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ,               reduce using rule 1 (primary_expression -> IDENTIFIER .)


state 35

    (47) logical_or_expression -> logical_and_expression .
    (46) logical_and_expression -> logical_and_expression . LAND_OP inclusive_or_expression

    IS              reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    LOR_OP          reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    ?               reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    ;               reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    )               reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    :               reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    ]               reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    ,               reduce using rule 47 (logical_or_expression -> logical_and_expression .)
    LAND_OP         shift and go to state 75


state 36

    (2) primary_expression -> CONSTANT .

    [               reduce using rule 2 (primary_expression -> CONSTANT .)
    .               reduce using rule 2 (primary_expression -> CONSTANT .)
    (               reduce using rule 2 (primary_expression -> CONSTANT .)
    INC_OP          reduce using rule 2 (primary_expression -> CONSTANT .)
    =               reduce using rule 2 (primary_expression -> CONSTANT .)
    ADD_ASSIGN      reduce using rule 2 (primary_expression -> CONSTANT .)
    *               reduce using rule 2 (primary_expression -> CONSTANT .)
    /               reduce using rule 2 (primary_expression -> CONSTANT .)
    %               reduce using rule 2 (primary_expression -> CONSTANT .)
    +               reduce using rule 2 (primary_expression -> CONSTANT .)
    -               reduce using rule 2 (primary_expression -> CONSTANT .)
    LEFT_OP         reduce using rule 2 (primary_expression -> CONSTANT .)
    RIGHT_OP        reduce using rule 2 (primary_expression -> CONSTANT .)
    <               reduce using rule 2 (primary_expression -> CONSTANT .)
    >               reduce using rule 2 (primary_expression -> CONSTANT .)
    LE_OP           reduce using rule 2 (primary_expression -> CONSTANT .)
    GE_OP           reduce using rule 2 (primary_expression -> CONSTANT .)
    EQ_OP           reduce using rule 2 (primary_expression -> CONSTANT .)
    NE_OP           reduce using rule 2 (primary_expression -> CONSTANT .)
    &               reduce using rule 2 (primary_expression -> CONSTANT .)
    ^               reduce using rule 2 (primary_expression -> CONSTANT .)
    |               reduce using rule 2 (primary_expression -> CONSTANT .)
    LAND_OP         reduce using rule 2 (primary_expression -> CONSTANT .)
    IS              reduce using rule 2 (primary_expression -> CONSTANT .)
    LOR_OP          reduce using rule 2 (primary_expression -> CONSTANT .)
    ?               reduce using rule 2 (primary_expression -> CONSTANT .)
    ;               reduce using rule 2 (primary_expression -> CONSTANT .)
    )               reduce using rule 2 (primary_expression -> CONSTANT .)
    :               reduce using rule 2 (primary_expression -> CONSTANT .)
    ]               reduce using rule 2 (primary_expression -> CONSTANT .)
    ,               reduce using rule 2 (primary_expression -> CONSTANT .)


state 37

    (45) logical_and_expression -> inclusive_or_expression .
    (44) inclusive_or_expression -> inclusive_or_expression . | exclusive_or_expression

    LAND_OP         reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    IS              reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    LOR_OP          reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    ?               reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    ;               reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    )               reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    :               reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    ]               reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    ,               reduce using rule 45 (logical_and_expression -> inclusive_or_expression .)
    |               shift and go to state 76


state 38

    (43) inclusive_or_expression -> exclusive_or_expression .
    (42) exclusive_or_expression -> exclusive_or_expression . ^ and_expression

    |               reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    LAND_OP         reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    IS              reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    LOR_OP          reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    ?               reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    ;               reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    )               reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    :               reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    ]               reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    ,               reduce using rule 43 (inclusive_or_expression -> exclusive_or_expression .)
    ^               shift and go to state 77


state 39

    (41) exclusive_or_expression -> and_expression .
    (40) and_expression -> and_expression . & equality_expression

    ^               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    |               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    LAND_OP         reduce using rule 41 (exclusive_or_expression -> and_expression .)
    IS              reduce using rule 41 (exclusive_or_expression -> and_expression .)
    LOR_OP          reduce using rule 41 (exclusive_or_expression -> and_expression .)
    ?               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    ;               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    )               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    :               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    ]               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    ,               reduce using rule 41 (exclusive_or_expression -> and_expression .)
    &               shift and go to state 78


state 40

    (39) and_expression -> equality_expression .
    (37) equality_expression -> equality_expression . EQ_OP relational_expression
    (38) equality_expression -> equality_expression . NE_OP relational_expression

    &               reduce using rule 39 (and_expression -> equality_expression .)
    ^               reduce using rule 39 (and_expression -> equality_expression .)
    |               reduce using rule 39 (and_expression -> equality_expression .)
    LAND_OP         reduce using rule 39 (and_expression -> equality_expression .)
    IS              reduce using rule 39 (and_expression -> equality_expression .)
    LOR_OP          reduce using rule 39 (and_expression -> equality_expression .)
    ?               reduce using rule 39 (and_expression -> equality_expression .)
    ;               reduce using rule 39 (and_expression -> equality_expression .)
    )               reduce using rule 39 (and_expression -> equality_expression .)
    :               reduce using rule 39 (and_expression -> equality_expression .)
    ]               reduce using rule 39 (and_expression -> equality_expression .)
    ,               reduce using rule 39 (and_expression -> equality_expression .)
    EQ_OP           shift and go to state 79
    NE_OP           shift and go to state 80


state 41

    (36) equality_expression -> relational_expression .
    (32) relational_expression -> relational_expression . < shift_expression
    (33) relational_expression -> relational_expression . > shift_expression
    (34) relational_expression -> relational_expression . LE_OP shift_expression
    (35) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 36 (equality_expression -> relational_expression .)
    NE_OP           reduce using rule 36 (equality_expression -> relational_expression .)
    &               reduce using rule 36 (equality_expression -> relational_expression .)
    ^               reduce using rule 36 (equality_expression -> relational_expression .)
    |               reduce using rule 36 (equality_expression -> relational_expression .)
    LAND_OP         reduce using rule 36 (equality_expression -> relational_expression .)
    IS              reduce using rule 36 (equality_expression -> relational_expression .)
    LOR_OP          reduce using rule 36 (equality_expression -> relational_expression .)
    ?               reduce using rule 36 (equality_expression -> relational_expression .)
    ;               reduce using rule 36 (equality_expression -> relational_expression .)
    )               reduce using rule 36 (equality_expression -> relational_expression .)
    :               reduce using rule 36 (equality_expression -> relational_expression .)
    ]               reduce using rule 36 (equality_expression -> relational_expression .)
    ,               reduce using rule 36 (equality_expression -> relational_expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LE_OP           shift and go to state 83
    GE_OP           shift and go to state 84


state 42

    (31) relational_expression -> shift_expression .
    (29) shift_expression -> shift_expression . LEFT_OP additive_expression
    (30) shift_expression -> shift_expression . RIGHT_OP additive_expression

    <               reduce using rule 31 (relational_expression -> shift_expression .)
    >               reduce using rule 31 (relational_expression -> shift_expression .)
    LE_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    GE_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    EQ_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    NE_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    &               reduce using rule 31 (relational_expression -> shift_expression .)
    ^               reduce using rule 31 (relational_expression -> shift_expression .)
    |               reduce using rule 31 (relational_expression -> shift_expression .)
    LAND_OP         reduce using rule 31 (relational_expression -> shift_expression .)
    IS              reduce using rule 31 (relational_expression -> shift_expression .)
    LOR_OP          reduce using rule 31 (relational_expression -> shift_expression .)
    ?               reduce using rule 31 (relational_expression -> shift_expression .)
    ;               reduce using rule 31 (relational_expression -> shift_expression .)
    )               reduce using rule 31 (relational_expression -> shift_expression .)
    :               reduce using rule 31 (relational_expression -> shift_expression .)
    ]               reduce using rule 31 (relational_expression -> shift_expression .)
    ,               reduce using rule 31 (relational_expression -> shift_expression .)
    LEFT_OP         shift and go to state 85
    RIGHT_OP        shift and go to state 86


state 43

    (28) shift_expression -> additive_expression .
    (26) additive_expression -> additive_expression . + multiplicative_expression
    (27) additive_expression -> additive_expression . - multiplicative_expression

    LEFT_OP         reduce using rule 28 (shift_expression -> additive_expression .)
    RIGHT_OP        reduce using rule 28 (shift_expression -> additive_expression .)
    <               reduce using rule 28 (shift_expression -> additive_expression .)
    >               reduce using rule 28 (shift_expression -> additive_expression .)
    LE_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    GE_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    EQ_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    NE_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    &               reduce using rule 28 (shift_expression -> additive_expression .)
    ^               reduce using rule 28 (shift_expression -> additive_expression .)
    |               reduce using rule 28 (shift_expression -> additive_expression .)
    LAND_OP         reduce using rule 28 (shift_expression -> additive_expression .)
    IS              reduce using rule 28 (shift_expression -> additive_expression .)
    LOR_OP          reduce using rule 28 (shift_expression -> additive_expression .)
    ?               reduce using rule 28 (shift_expression -> additive_expression .)
    ;               reduce using rule 28 (shift_expression -> additive_expression .)
    )               reduce using rule 28 (shift_expression -> additive_expression .)
    :               reduce using rule 28 (shift_expression -> additive_expression .)
    ]               reduce using rule 28 (shift_expression -> additive_expression .)
    ,               reduce using rule 28 (shift_expression -> additive_expression .)
    +               shift and go to state 87
    -               shift and go to state 88


state 44

    (25) additive_expression -> multiplicative_expression .
    (22) multiplicative_expression -> multiplicative_expression . * unary_expression
    (23) multiplicative_expression -> multiplicative_expression . / unary_expression
    (24) multiplicative_expression -> multiplicative_expression . % unary_expression

    +               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    -               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LEFT_OP         reduce using rule 25 (additive_expression -> multiplicative_expression .)
    RIGHT_OP        reduce using rule 25 (additive_expression -> multiplicative_expression .)
    <               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    >               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LE_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    GE_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    EQ_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    NE_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    &               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ^               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    |               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LAND_OP         reduce using rule 25 (additive_expression -> multiplicative_expression .)
    IS              reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LOR_OP          reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ?               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ;               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    )               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    :               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ]               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ,               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    *               shift and go to state 89
    /               shift and go to state 90
    %               shift and go to state 91


state 45

    (71) statement_list -> statement_list statement .

    ;               reduce using rule 71 (statement_list -> statement_list statement .)
    {               reduce using rule 71 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 71 (statement_list -> statement_list statement .)
    FOR             reduce using rule 71 (statement_list -> statement_list statement .)
    IF              reduce using rule 71 (statement_list -> statement_list statement .)
    -               reduce using rule 71 (statement_list -> statement_list statement .)
    !               reduce using rule 71 (statement_list -> statement_list statement .)
    *               reduce using rule 71 (statement_list -> statement_list statement .)
    &               reduce using rule 71 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 71 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 71 (statement_list -> statement_list statement .)
    ~               reduce using rule 71 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 71 (statement_list -> statement_list statement .)
    CONSTANT        reduce using rule 71 (statement_list -> statement_list statement .)
    (               reduce using rule 71 (statement_list -> statement_list statement .)
    $end            reduce using rule 71 (statement_list -> statement_list statement .)
    }               reduce using rule 71 (statement_list -> statement_list statement .)


state 46

    (83) startpoint -> declaration_list statement_list .
    (71) statement_list -> statement_list . statement
    (66) statement -> . expression_statement
    (67) statement -> . compound_statement
    (68) statement -> . iteration_statement
    (69) statement -> . selection_statement
    (56) expression_statement -> . ;
    (57) expression_statement -> . expression ;
    (62) compound_statement -> . { }
    (63) compound_statement -> . { statement_list }
    (64) compound_statement -> . { declaration_list }
    (65) compound_statement -> . { declaration_list statement_list }
    (60) iteration_statement -> . WHILE ( expression ) statement
    (61) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (58) selection_statement -> . IF ( expression ) statement
    (59) selection_statement -> . IF ( expression ) statement ELSE statement
    (53) expression -> . conditional_expression
    (54) expression -> . unary_expression = conditional_expression
    (55) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (51) conditional_expression -> . logical_is_expression
    (52) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (49) logical_is_expression -> . logical_or_expression
    (50) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (47) logical_or_expression -> . logical_and_expression
    (48) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (45) logical_and_expression -> . inclusive_or_expression
    (46) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (39) and_expression -> . equality_expression
    (40) and_expression -> . and_expression & equality_expression
    (36) equality_expression -> . relational_expression
    (37) equality_expression -> . equality_expression EQ_OP relational_expression
    (38) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
